# Refined Index — 5_1^2
# Generated: 2026-03-13 12:40
# q_order_half = 10
# num_hard = 1
# Basis: BasisSelection (2 cusps):
  cusp 0: meridian M (1/0)  →  m=1, e=0  [default]
  cusp 1: meridian M (1/0)  →  m=1, e=0  [default]
  → m_ext = [1, 1],  e_ext = [Fraction(0, 1), Fraction(0, 1)]
# Output: Weyl-manifest form  f(m,e) = η^{b·m+a·e} · I(m,e),  f(η)=f(η⁻¹)

I(-1, +1, -2, 0)  =  0

I(-1, +1, -2, 1/2)  =  0

I(-1, +1, -2, 1)  =  0

I(-1, +1, -2, 3/2)  =  0

I(-1, +1, -2, 2)  =  0

I(-1, +2, -2, -2)  =  0

I(-1, +2, -2, -3/2)  =  0

I(-1, +2, -2, -1)  =  0

I(-1, +2, -2, -1/2)  =  0

I(-1, +2, -2, 0)  =  0

I(-1, +2, -2, 1/2)  =  0

I(-1, +2, -2, 1)  =  0

I(-1, +2, -2, 3/2)  =  0

I(-1, +2, -2, 2)  =  0

I(-1, +3, -2, -2)  =  0

I(-1, +3, -2, -3/2)  =  0

I(-1, +3, -2, -1)  =  0

I(-1, +3, -2, -1/2)  =  0

I(-1, +3, -2, 0)  =  0

I(-1, +3, -2, 1/2)  =  0

I(-1, +3, -2, 1)  =  0

I(-1, +3, -2, 3/2)  =  0

I(-1, +3, -2, 2)  =  0

I(-1, +4, -2, -2)  =  0

I(-1, +4, -2, -3/2)  =  0

I(-1, +4, -2, -1)  =  0

I(-1, +4, -2, -1/2)  =  0

I(-1, +4, -2, 0)  =  0

I(-1, +4, -2, 1/2)  =  0

I(-1, +4, -2, 1)  =  0

I(-1, +4, -2, 3/2)  =  0

I(-1, +4, -2, 2)  =  0

I(-1, -4, -3/2, -2)  =  0

I(-1, -4, -3/2, -3/2)  =  0

I(-1, -4, -3/2, -1)  =  0

I(-1, -4, -3/2, -1/2)  =  0

I(-1, -4, -3/2, 0)  =  0

I(-1, -4, -3/2, 1/2)  =  0

I(-1, -4, -3/2, 1)  =  0

I(-1, -4, -3/2, 3/2)  =  0

I(-1, -4, -3/2, 2)  =  0

I(-1, -3, -3/2, -2)  =  0

I(-1, -3, -3/2, -3/2)  =  0

I(-1, -3, -3/2, -1)  =  0

I(-1, -3, -3/2, -1/2)  =  0

I(-1, -3, -3/2, 0)  =  0

I(-1, -3, -3/2, 1/2)  =  0

I(-1, -3, -3/2, 1)  =  0

I(-1, -3, -3/2, 3/2)  =  0

I(-1, -3, -3/2, 2)  =  0

I(-1, -2, -3/2, -2)  =  0

I(-1, -2, -3/2, -3/2)  =  0

I(-1, -2, -3/2, -1)  =  0

I(-1, -2, -3/2, -1/2)  =  0

I(-1, -2, -3/2, 0)  =  0

I(-1, -2, -3/2, 1/2)  =  0

I(-1, -2, -3/2, 1)  =  0

I(-1, -2, -3/2, 3/2)  =  0

I(-1, -2, -3/2, 2)  =  0

I(-1, -1, -3/2, -2)  =  0

I(-1, -1, -3/2, -3/2)  =  0

I(-1, -1, -3/2, -1)  =  0

I(-1, -1, -3/2, -1/2)  =  0

I(-1, -1, -3/2, 0)  =  0

I(-1, -1, -3/2, 1/2)  =  0

I(-1, -1, -3/2, 1)  =  0

I(-1, -1, -3/2, 3/2)  =  0

I(-1, -1, -3/2, 2)  =  0

I(-1, 0, -3/2, -2)  =  0

I(-1, 0, -3/2, -3/2)  =  0

I(-1, 0, -3/2, -1)  =  0

I(-1, 0, -3/2, -1/2)  =  0

I(-1, 0, -3/2, 0)  =  0

I(-1, 0, -3/2, 1/2)  =  0

I(-1, 0, -3/2, 1)  =  0

I(-1, 0, -3/2, 3/2)  =  0

I(-1, 0, -3/2, 2)  =  0

I(-1, +1, -3/2, -2)  =  0

I(-1, +1, -3/2, -3/2)  =  0

I(-1, +1, -3/2, -1)  =  0

I(-1, +1, -3/2, -1/2)  =  0

I(-1, +1, -3/2, 0)  =  0

I(-1, +1, -3/2, 1/2)  =  0

I(-1, +1, -3/2, 1)  =  0

I(-1, +1, -3/2, 3/2)  =  0

I(-1, +1, -3/2, 2)  =  0

I(-1, +2, -3/2, -2)  =  0

I(-1, +2, -3/2, -3/2)  =  0

I(-1, +2, -3/2, -1)  =  0

I(-1, +2, -3/2, -1/2)  =  0

I(-1, +2, -3/2, 0)  =  0

I(-1, +2, -3/2, 1/2)  =  0

I(-1, +2, -3/2, 1)  =  0

I(-1, +2, -3/2, 3/2)  =  0

I(-1, +2, -3/2, 2)  =  0

I(-1, +3, -3/2, -2)  =  0

I(-1, +3, -3/2, -3/2)  =  0

I(-1, +3, -3/2, -1)  =  0

I(-1, +3, -3/2, -1/2)  =  0

I(-1, +3, -3/2, 0)  =  0

I(-1, +3, -3/2, 1/2)  =  0

I(-1, +3, -3/2, 1)  =  0

I(-1, +3, -3/2, 3/2)  =  0

I(-1, +3, -3/2, 2)  =  0

I(-1, +4, -3/2, -2)  =  0

I(-1, +4, -3/2, -3/2)  =  0

I(-1, +4, -3/2, -1)  =  0

I(-1, +4, -3/2, -1/2)  =  0

I(-1, +4, -3/2, 0)  =  0

I(-1, +4, -3/2, 1/2)  =  0

I(-1, +4, -3/2, 1)  =  0

I(-1, +4, -3/2, 3/2)  =  0

I(-1, +4, -3/2, 2)  =  0

I(-1, -4, -1, -2)  =  0

I(-1, -4, -1, -3/2)  =  0

I(-1, -4, -1, -1)  =  0

I(-1, -4, -1, -1/2)  =  0

I(-1, -4, -1, 0)  =  0

I(-1, -4, -1, 1/2)  =  0

I(-1, -4, -1, 1)  =  0

I(-1, -4, -1, 3/2)  =  0

I(-1, -4, -1, 2)  =  0

I(-1, -3, -1, -2)  =  0

I(-1, -3, -1, -3/2)  =  0

I(-1, -3, -1, -1)  =  0

I(-1, -3, -1, -1/2)  =  0

I(-1, -3, -1, 0)  =  0

I(-1, -3, -1, 1/2)  =  0

I(-1, -3, -1, 1)  =  0

I(-1, -3, -1, 3/2)  =  0

I(-1, -3, -1, 2)  =  0

I(-1, -2, -1, -2)  =  0

I(-1, -2, -1, -3/2)  =  0

I(-1, -2, -1, -1)  =  0

I(-1, -2, -1, -1/2)  =  0

I(-1, -2, -1, 0)  =  0

I(-1, -2, -1, 1/2)  =  0

I(-1, -2, -1, 1)  =  0

I(-1, -2, -1, 3/2)  =  0

I(-1, -2, -1, 2)  =  0

I(-1, -1, -1, -2)  =  0

I(-1, -1, -1, -3/2)  =  0

I(-1, -1, -1, -1)  =  0

I(-1, -1, -1, -1/2)  =  0

I(-1, -1, -1, 0)  =  0

I(-1, -1, -1, 1/2)  =  0

I(-1, -1, -1, 1)  =  0

I(-1, -1, -1, 3/2)  =  0

I(-1, -1, -1, 2)  =  0

I(-1, 0, -1, -2)  =  0

I(-1, 0, -1, -3/2)  =  0

I(-1, 0, -1, -1)  =  0

I(-1, 0, -1, -1/2)  =  0

I(-1, 0, -1, 0)  =  0

I(-1, 0, -1, 1/2)  =  0

I(-1, 0, -1, 1)  =  0

I(-1, 0, -1, 3/2)  =  0

I(-1, 0, -1, 2)  =  0

I(-1, +1, -1, -2)  =  0

I(-1, +1, -1, -3/2)  =  0

I(-1, +1, -1, -1)  =  0

I(-1, +1, -1, -1/2)  =  0

I(-1, +1, -1, 0)  =  0

I(-1, +1, -1, 1/2)  =  0

I(-1, +1, -1, 1)  =  0

I(-1, +1, -1, 3/2)  =  0

I(-1, +1, -1, 2)  =  0

I(-1, +2, -1, -2)  =  0

I(-1, +2, -1, -3/2)  =  0

I(-1, +2, -1, -1)  =  0

I(-1, +2, -1, -1/2)  =  0

I(-1, +2, -1, 0)  =  0

I(-1, +2, -1, 1/2)  =  0

I(-1, +2, -1, 1)  =  0

I(-1, +2, -1, 3/2)  =  0

I(-1, +2, -1, 2)  =  0

I(-1, +3, -1, -2)  =  0

I(-1, +3, -1, -3/2)  =  0

I(-1, +3, -1, -1)  =  0

I(-1, +3, -1, -1/2)  =  0

I(-1, +3, -1, 0)  =  0

I(-1, +3, -1, 1/2)  =  0

I(-1, +3, -1, 1)  =  0

I(-1, +3, -1, 3/2)  =  0

I(-1, +3, -1, 2)  =  0

I(-1, +4, -1, -2)  =  0

I(-1, +4, -1, -3/2)  =  0

I(-1, +4, -1, -1)  =  0

I(-1, +4, -1, -1/2)  =  0

I(-1, +4, -1, 0)  =  0

I(-1, +4, -1, 1/2)  =  0

I(-1, +4, -1, 1)  =  0

I(-1, +4, -1, 3/2)  =  0

I(-1, +4, -1, 2)  =  0

I(-1, -4, -1/2, -2)  =  0

I(-1, -4, -1/2, -3/2)  =  0

I(-1, -4, -1/2, -1)  =  0

I(-1, -4, -1/2, -1/2)  =  0

I(-1, -4, -1/2, 0)  =  0

I(-1, -4, -1/2, 1/2)  =  0

I(-1, -4, -1/2, 1)  =  0

I(-1, -4, -1/2, 3/2)  =  0

I(-1, -4, -1/2, 2)  =  0

I(-1, -3, -1/2, -2)  =  0

I(-1, -3, -1/2, -3/2)  =  0

I(-1, -3, -1/2, -1)  =  0

I(-1, -3, -1/2, -1/2)  =  0

I(-1, -3, -1/2, 0)  =  0

I(-1, -3, -1/2, 1/2)  =  0

I(-1, -3, -1/2, 1)  =  0

I(-1, -3, -1/2, 3/2)  =  0

I(-1, -3, -1/2, 2)  =  0

I(-1, -2, -1/2, -2)  =  0

I(-1, -2, -1/2, -3/2)  =  0

I(-1, -2, -1/2, -1)  =  0

I(-1, -2, -1/2, -1/2)  =  0

I(-1, -2, -1/2, 0)  =  0

I(-1, -2, -1/2, 1/2)  =  0

I(-1, -2, -1/2, 1)  =  0

I(-1, -2, -1/2, 3/2)  =  0

I(-1, -2, -1/2, 2)  =  0

I(-1, -1, -1/2, -2)  =  0

I(-1, -1, -1/2, -3/2)  =  0

I(-1, -1, -1/2, -1)  =  0

I(-1, -1, -1/2, -1/2)  =  0

I(-1, -1, -1/2, 0)  =  0

I(-1, -1, -1/2, 1/2)  =  0

I(-1, -1, -1/2, 1)  =  0

I(-1, -1, -1/2, 3/2)  =  0

I(-1, -1, -1/2, 2)  =  0

I(-1, 0, -1/2, -2)  =  0

I(-1, 0, -1/2, -3/2)  =  0

I(-1, 0, -1/2, -1)  =  0

I(-1, 0, -1/2, -1/2)  =  0

I(-1, 0, -1/2, 0)  =  0

I(-1, 0, -1/2, 1/2)  =  0

I(-1, 0, -1/2, 1)  =  0

I(-1, 0, -1/2, 3/2)  =  0

I(-1, 0, -1/2, 2)  =  0

I(-1, +1, -1/2, -2)  =  0

I(-1, +1, -1/2, -3/2)  =  0

I(-1, +1, -1/2, -1)  =  0

I(-1, +1, -1/2, -1/2)  =  0

I(-1, +1, -1/2, 0)  =  0

I(-1, +1, -1/2, 1/2)  =  0

I(-1, +1, -1/2, 1)  =  0

I(-1, +1, -1/2, 3/2)  =  0

I(-1, +1, -1/2, 2)  =  0

I(-1, +2, -1/2, -2)  =  0

I(-1, +2, -1/2, -3/2)  =  0

I(-1, +2, -1/2, -1)  =  0

I(-1, +2, -1/2, -1/2)  =  0

I(-1, +2, -1/2, 0)  =  0

I(-1, +2, -1/2, 1/2)  =  0

I(-1, +2, -1/2, 1)  =  0

I(-1, +2, -1/2, 3/2)  =  0

I(-1, +2, -1/2, 2)  =  0

I(-1, +3, -1/2, -2)  =  0

I(-1, +3, -1/2, -3/2)  =  0

I(-1, +3, -1/2, -1)  =  0

I(-1, +3, -1/2, -1/2)  =  0

I(-1, +3, -1/2, 0)  =  0

I(-1, +3, -1/2, 1/2)  =  0

I(-1, +3, -1/2, 1)  =  0

I(-1, +3, -1/2, 3/2)  =  0

I(-1, +3, -1/2, 2)  =  0

I(-1, +4, -1/2, -2)  =  0

I(-1, +4, -1/2, -3/2)  =  0

I(-1, +4, -1/2, -1)  =  0

I(-1, +4, -1/2, -1/2)  =  0

I(-1, +4, -1/2, 0)  =  0

I(-1, +4, -1/2, 1/2)  =  0

I(-1, +4, -1/2, 1)  =  0

I(-1, +4, -1/2, 3/2)  =  0

I(-1, +4, -1/2, 2)  =  0

I(-1, -4, 0, -2)  =  0

I(-1, -4, 0, -3/2)  =  0

I(-1, -4, 0, -1)  =  0

I(-1, -4, 0, -1/2)  =  0

I(-1, -4, 0, 0)  =  0

I(-1, -4, 0, 1/2)  =  0

I(-1, -4, 0, 1)  =  0

I(-1, -4, 0, 3/2)  =  0

I(-1, -4, 0, 2)  =  0

I(-1, -3, 0, -2)  =  0

I(-1, -3, 0, -3/2)  =  0

I(-1, -3, 0, -1)  =  0

I(-1, -3, 0, -1/2)  =  0

I(-1, -3, 0, 0)  =  0

I(-1, -3, 0, 1/2)  =  0

I(-1, -3, 0, 1)  =  0

I(-1, -3, 0, 3/2)  =  0

I(-1, -3, 0, 2)  =  0

I(-1, -2, 0, -2)  =  0

I(-1, -2, 0, -3/2)  =  0

I(-1, -2, 0, -1)  =  0

I(-1, -2, 0, -1/2)  =  0

I(-1, -2, 0, 0)  =  0

I(-1, -2, 0, 1/2)  =  0

I(-1, -2, 0, 1)  =  0

I(-1, -2, 0, 3/2)  =  0

I(-1, -2, 0, 2)  =  0

I(-1, -1, 0, -2)  =  0

I(-1, -1, 0, -3/2)  =  0

I(-1, -1, 0, -1)  =  0

I(-1, -1, 0, -1/2)  =  0

I(-1, -1, 0, 0)  =  0

I(-1, -1, 0, 1/2)  =  0

I(-1, -1, 0, 1)  =  0

I(-1, -1, 0, 3/2)  =  0

I(-1, -1, 0, 2)  =  0

I(-1, 0, 0, -2)  =  0

I(-1, 0, 0, -3/2)  =  0

I(-1, 0, 0, -1)  =  0

I(-1, 0, 0, -1/2)  =  0

I(-1, 0, 0, 0)  =  0

I(-1, 0, 0, 1/2)  =  0

I(-1, 0, 0, 1)  =  0

I(-1, 0, 0, 3/2)  =  0

I(-1, 0, 0, 2)  =  0

I(-1, +1, 0, -2)  =  0

I(-1, +1, 0, -3/2)  =  0

I(-1, +1, 0, -1)  =  0

I(-1, +1, 0, -1/2)  =  0

I(-1, +1, 0, 0)  =  0

I(-1, +1, 0, 1/2)  =  0

I(-1, +1, 0, 1)  =  0

I(-1, +1, 0, 3/2)  =  0

I(-1, +1, 0, 2)  =  0

I(-1, +2, 0, -2)  =  0

I(-1, +2, 0, -3/2)  =  0

I(-1, +2, 0, -1)  =  0

I(-1, +2, 0, -1/2)  =  0

I(-1, +2, 0, 0)  =  0

I(-1, +2, 0, 1/2)  =  0

I(-1, +2, 0, 1)  =  0

I(-1, +2, 0, 3/2)  =  0

I(-1, +2, 0, 2)  =  0

I(-1, +3, 0, -2)  =  0

I(-1, +3, 0, -3/2)  =  0

I(-1, +3, 0, -1)  =  0

I(-1, +3, 0, -1/2)  =  0

I(-1, +3, 0, 0)  =  0

I(-1, +3, 0, 1/2)  =  0

I(-1, +3, 0, 1)  =  0

I(-1, +3, 0, 3/2)  =  0

I(-1, +3, 0, 2)  =  0

I(-1, +4, 0, -2)  =  0

I(-1, +4, 0, -3/2)  =  0

I(-1, +4, 0, -1)  =  0

I(-1, +4, 0, -1/2)  =  0

I(-1, +4, 0, 0)  =  0

I(-1, +4, 0, 1/2)  =  0

I(-1, +4, 0, 1)  =  0

I(-1, +4, 0, 3/2)  =  0

I(-1, +4, 0, 2)  =  0

I(-1, -4, 1/2, -2)  =  0

I(-1, -4, 1/2, -3/2)  =  0

I(-1, -4, 1/2, -1)  =  0

I(-1, -4, 1/2, -1/2)  =  0

I(-1, -4, 1/2, 0)  =  0

I(-1, -4, 1/2, 1/2)  =  0

I(-1, -4, 1/2, 1)  =  0

I(-1, -4, 1/2, 3/2)  =  0

I(-1, -4, 1/2, 2)  =  0

I(-1, -3, 1/2, -2)  =  0

I(-1, -3, 1/2, -3/2)  =  0

I(-1, -3, 1/2, -1)  =  0

I(-1, -3, 1/2, -1/2)  =  0

I(-1, -3, 1/2, 0)  =  0

I(-1, -3, 1/2, 1/2)  =  0

I(-1, -3, 1/2, 1)  =  0

I(-1, -3, 1/2, 3/2)  =  0

I(-1, -3, 1/2, 2)  =  0

I(-1, -2, 1/2, -2)  =  0

I(-1, -2, 1/2, -3/2)  =  0

I(-1, -2, 1/2, -1)  =  0

I(-1, -2, 1/2, -1/2)  =  0

I(-1, -2, 1/2, 0)  =  0

I(-1, -2, 1/2, 1/2)  =  0

I(-1, -2, 1/2, 1)  =  0

I(-1, -2, 1/2, 3/2)  =  0

I(-1, -2, 1/2, 2)  =  0

I(-1, -1, 1/2, -2)  =  0

I(-1, -1, 1/2, -3/2)  =  0

I(-1, -1, 1/2, -1)  =  0

I(-1, -1, 1/2, -1/2)  =  0

I(-1, -1, 1/2, 0)  =  0

I(-1, -1, 1/2, 1/2)  =  0

I(-1, -1, 1/2, 1)  =  0

I(-1, -1, 1/2, 3/2)  =  0

I(-1, -1, 1/2, 2)  =  0

I(-1, 0, 1/2, -2)  =  0

I(-1, 0, 1/2, -3/2)  =  0

I(-1, 0, 1/2, -1)  =  0

I(-1, 0, 1/2, -1/2)  =  0

I(-1, 0, 1/2, 0)  =  0

I(-1, 0, 1/2, 1/2)  =  0

I(-1, 0, 1/2, 1)  =  0

I(-1, 0, 1/2, 3/2)  =  0

I(-1, 0, 1/2, 2)  =  0

I(-1, +1, 1/2, -2)  =  0

I(-1, +1, 1/2, -3/2)  =  0

I(-1, +1, 1/2, -1)  =  0

I(-1, +1, 1/2, -1/2)  =  0

I(-1, +1, 1/2, 0)  =  0

I(-1, +1, 1/2, 1/2)  =  0

I(-1, +1, 1/2, 1)  =  0

I(-1, +1, 1/2, 3/2)  =  0

I(-1, +1, 1/2, 2)  =  0

I(-1, +2, 1/2, -2)  =  0

I(-1, +2, 1/2, -3/2)  =  0

I(-1, +2, 1/2, -1)  =  0

I(-1, +2, 1/2, -1/2)  =  0

I(-1, +2, 1/2, 0)  =  0

I(-1, +2, 1/2, 1/2)  =  0

I(-1, +2, 1/2, 1)  =  0

I(-1, +2, 1/2, 3/2)  =  0

I(-1, +2, 1/2, 2)  =  0

I(-1, +3, 1/2, -2)  =  0

I(-1, +3, 1/2, -3/2)  =  0

I(-1, +3, 1/2, -1)  =  0

I(-1, +3, 1/2, -1/2)  =  0

I(-1, +3, 1/2, 0)  =  0

I(-1, +3, 1/2, 1/2)  =  0

I(-1, +3, 1/2, 1)  =  0

I(-1, +3, 1/2, 3/2)  =  0

I(-1, +3, 1/2, 2)  =  0

I(-1, +4, 1/2, -2)  =  0

I(-1, +4, 1/2, -3/2)  =  0

I(-1, +4, 1/2, -1)  =  0

I(-1, +4, 1/2, -1/2)  =  0

I(-1, +4, 1/2, 0)  =  0

I(-1, +4, 1/2, 1/2)  =  0

I(-1, +4, 1/2, 1)  =  0

I(-1, +4, 1/2, 3/2)  =  0

I(-1, +4, 1/2, 2)  =  0

I(-1, -4, 1, -2)  =  0

I(-1, -4, 1, -3/2)  =  0

I(-1, -4, 1, -1)  =  0

I(-1, -4, 1, -1/2)  =  0

I(-1, -4, 1, 0)  =  0

I(-1, -4, 1, 1/2)  =  0

I(-1, -4, 1, 1)  =  0

I(-1, -4, 1, 3/2)  =  0

I(-1, -4, 1, 2)  =  0

I(-1, -3, 1, -2)  =  0

I(-1, -3, 1, -3/2)  =  0

I(-1, -3, 1, -1)  =  0

I(-1, -3, 1, -1/2)  =  0

I(-1, -3, 1, 0)  =  0

I(-1, -3, 1, 1/2)  =  0

I(-1, -3, 1, 1)  =  0

I(-1, -3, 1, 3/2)  =  0

I(-1, -3, 1, 2)  =  0

I(-1, -2, 1, -2)  =  0

I(-1, -2, 1, -3/2)  =  0

I(-1, -2, 1, -1)  =  0

I(-1, -2, 1, -1/2)  =  0

I(-1, -2, 1, 0)  =  0

I(-1, -2, 1, 1/2)  =  0

I(-1, -2, 1, 1)  =  0

I(-1, -2, 1, 3/2)  =  0

I(-1, -2, 1, 2)  =  0

I(-1, -1, 1, -2)  =  0

I(-1, -1, 1, -3/2)  =  0

I(-1, -1, 1, -1)  =  0

I(-1, -1, 1, -1/2)  =  0

I(-1, -1, 1, 0)  =  0

I(-1, -1, 1, 1/2)  =  0

I(-1, -1, 1, 1)  =  0

I(-1, -1, 1, 3/2)  =  0

I(-1, -1, 1, 2)  =  0

I(-1, 0, 1, -2)  =  0

I(-1, 0, 1, -3/2)  =  0

I(-1, 0, 1, -1)  =  0

I(-1, 0, 1, -1/2)  =  0

I(-1, 0, 1, 0)  =  0

I(-1, 0, 1, 1/2)  =  0

I(-1, 0, 1, 1)  =  0

I(-1, 0, 1, 3/2)  =  0

I(-1, 0, 1, 2)  =  0

I(-1, +1, 1, -2)  =  0

I(-1, +1, 1, -3/2)  =  0

I(-1, +1, 1, -1)  =  0

I(-1, +1, 1, -1/2)  =  0

I(-1, +1, 1, 0)  =  0

I(-1, +1, 1, 1/2)  =  0

I(-1, +1, 1, 1)  =  0

I(-1, +1, 1, 3/2)  =  0

I(-1, +1, 1, 2)  =  0

I(-1, +2, 1, -2)  =  0

I(-1, +2, 1, -3/2)  =  0

I(-1, +2, 1, -1)  =  0

I(-1, +2, 1, -1/2)  =  0

I(-1, +2, 1, 0)  =  0

I(-1, +2, 1, 1/2)  =  0

I(-1, +2, 1, 1)  =  0

I(-1, +2, 1, 3/2)  =  0

I(-1, +2, 1, 2)  =  0

I(-1, +3, 1, -2)  =  0

I(-1, +3, 1, -3/2)  =  0

I(-1, +3, 1, -1)  =  0

I(-1, +3, 1, -1/2)  =  0

I(-1, +3, 1, 0)  =  0

I(-1, +3, 1, 1/2)  =  0

I(-1, +3, 1, 1)  =  0

I(-1, +3, 1, 3/2)  =  0

I(-1, +3, 1, 2)  =  0

I(-1, +4, 1, -2)  =  0

I(-1, +4, 1, -3/2)  =  0

I(-1, +4, 1, -1)  =  0

I(-1, +4, 1, -1/2)  =  0

I(-1, +4, 1, 0)  =  0

I(-1, +4, 1, 1/2)  =  0

I(-1, +4, 1, 1)  =  0

I(-1, +4, 1, 3/2)  =  0

I(-1, +4, 1, 2)  =  0

I(-1, -4, 3/2, -2)  =  0

I(-1, -4, 3/2, -3/2)  =  0

I(-1, -4, 3/2, -1)  =  0

I(-1, -4, 3/2, -1/2)  =  0

I(-1, -4, 3/2, 0)  =  0

I(-1, -4, 3/2, 1/2)  =  0

I(-1, -4, 3/2, 1)  =  0

I(-1, -4, 3/2, 3/2)  =  0

I(-1, -4, 3/2, 2)  =  0

I(-1, -3, 3/2, -2)  =  0

I(-1, -3, 3/2, -3/2)  =  0

I(-1, -3, 3/2, -1)  =  0

I(-1, -3, 3/2, -1/2)  =  0

I(-1, -3, 3/2, 0)  =  0

I(-1, -3, 3/2, 1/2)  =  0

I(-1, -3, 3/2, 1)  =  0

I(-1, -3, 3/2, 3/2)  =  0

I(-1, -3, 3/2, 2)  =  0

I(-1, -2, 3/2, -2)  =  0

I(-1, -2, 3/2, -3/2)  =  0

I(-1, -2, 3/2, -1)  =  0

I(-1, -2, 3/2, -1/2)  =  0

I(-1, -2, 3/2, 0)  =  0

I(-1, -2, 3/2, 1/2)  =  0

I(-1, -2, 3/2, 1)  =  0

I(-1, -2, 3/2, 3/2)  =  0

I(-1, -2, 3/2, 2)  =  0

I(-1, -1, 3/2, -2)  =  0

I(-1, -1, 3/2, -3/2)  =  0

I(-1, -1, 3/2, -1)  =  0

I(-1, -1, 3/2, -1/2)  =  0

I(-1, -1, 3/2, 0)  =  0

I(-1, -1, 3/2, 1/2)  =  0

I(-1, -1, 3/2, 1)  =  0

I(-1, -1, 3/2, 3/2)  =  0

I(-1, -1, 3/2, 2)  =  0

I(-1, 0, 3/2, -2)  =  0

I(-1, 0, 3/2, -3/2)  =  0

I(-1, 0, 3/2, -1)  =  0

I(-1, 0, 3/2, -1/2)  =  0

I(-1, 0, 3/2, 0)  =  0

I(-1, 0, 3/2, 1/2)  =  0

I(-1, 0, 3/2, 1)  =  0

I(-1, 0, 3/2, 3/2)  =  0

I(-1, 0, 3/2, 2)  =  0

I(-1, +1, 3/2, -2)  =  0

I(-1, +1, 3/2, -3/2)  =  0

I(-1, +1, 3/2, -1)  =  0

I(-1, +1, 3/2, -1/2)  =  0

I(-1, +1, 3/2, 0)  =  0

I(-1, +1, 3/2, 1/2)  =  0

I(-1, +1, 3/2, 1)  =  0

I(-1, +1, 3/2, 3/2)  =  0

I(-1, +1, 3/2, 2)  =  0

I(-1, +2, 3/2, -2)  =  0

I(-1, +2, 3/2, -3/2)  =  0

I(-1, +2, 3/2, -1)  =  0

I(-1, +2, 3/2, -1/2)  =  0

I(-1, +2, 3/2, 0)  =  0

I(-1, +2, 3/2, 1/2)  =  0

I(-1, +2, 3/2, 1)  =  0

I(-1, +2, 3/2, 3/2)  =  0

I(-1, +2, 3/2, 2)  =  0

I(-1, +3, 3/2, -2)  =  0

I(-1, +3, 3/2, -3/2)  =  0

I(-1, +3, 3/2, -1)  =  0

I(-1, +3, 3/2, -1/2)  =  0

I(-1, +3, 3/2, 0)  =  0

I(-1, +3, 3/2, 1/2)  =  0

I(-1, +3, 3/2, 1)  =  0

I(-1, +3, 3/2, 3/2)  =  0

I(-1, +3, 3/2, 2)  =  0

I(-1, +4, 3/2, -2)  =  0

I(-1, +4, 3/2, -3/2)  =  0

I(-1, +4, 3/2, -1)  =  0

I(-1, +4, 3/2, -1/2)  =  0

I(-1, +4, 3/2, 0)  =  0

I(-1, +4, 3/2, 1/2)  =  0

I(-1, +4, 3/2, 1)  =  0

I(-1, +4, 3/2, 3/2)  =  0

I(-1, +4, 3/2, 2)  =  0

I(-1, -4, 2, -2)  =  0

I(-1, -4, 2, -3/2)  =  0

I(-1, -4, 2, -1)  =  0

I(-1, -4, 2, -1/2)  =  0

I(-1, -4, 2, 0)  =  0

I(-1, -4, 2, 1/2)  =  0

I(-1, -4, 2, 1)  =  0

I(-1, -4, 2, 3/2)  =  0

I(-1, -4, 2, 2)  =  0

I(-1, -3, 2, -2)  =  0

I(-1, -3, 2, -3/2)  =  0

I(-1, -3, 2, -1)  =  0

I(-1, -3, 2, -1/2)  =  0

I(-1, -3, 2, 0)  =  0

I(-1, -3, 2, 1/2)  =  0

I(-1, -3, 2, 1)  =  0

I(-1, -3, 2, 3/2)  =  0

I(-1, -3, 2, 2)  =  0

I(-1, -2, 2, -2)  =  0

I(-1, -2, 2, -3/2)  =  0

I(-1, -2, 2, -1)  =  0

I(-1, -2, 2, -1/2)  =  0

I(-1, -2, 2, 0)  =  0

I(-1, -2, 2, 1/2)  =  0

I(-1, -2, 2, 1)  =  0

I(-1, -2, 2, 3/2)  =  0

I(-1, -2, 2, 2)  =  0

I(-1, -1, 2, -2)  =  0

I(-1, -1, 2, -3/2)  =  0

